id,name,rarity,discovery,zone,parent_1,parent_2,notes
081,Transcendent Blossom Seeker,Mythic,Breed,1,Gooey Crown Tender,Ascended Pebble Shaper,Zone 1 — Gooey Meadow — breed Gooey Crown Tender + Ascended Pebble Shaper — zone mythic pinnacle
082,Transcendent Burrow Binder,Mythic,Breed,1,Ascended Brook Sage,Ascended Mire Slime,Zone 1 — Gooey Meadow — breed Ascended Brook Sage + Ascended Mire Slime — zone mythic pinnacle
083,Crystal Slime,Common,Zone,2,,,Zone 2 — Crystal Caves
084,Sapphire Shard,Common,Zone,2,,,Zone 2 — Crystal Caves
085,Quartz Golem,Common,Zone,2,,,Zone 2 — Crystal Caves
086,Gem Specter,Common,Zone,2,,,Zone 2 — Crystal Caves
087,Prism Crawler,Common,Zone,2,,,Zone 2 — Crystal Caves
088,Opal Warden,Common,Zone,2,,,Zone 2 — Crystal Caves
089,Mineral Drifter,Common,Zone,2,,,Zone 2 — Crystal Caves
090,Resonant Resonator,Common,Zone,2,,,Zone 2 — Crystal Caves
091,Faceted Keeper,Common,Zone,2,,,Zone 2 — Crystal Caves
092,Glint Tender,Common,Zone,2,,,Zone 2 — Crystal Caves
093,Shard Lurker,Common,Zone,2,,,Zone 2 — Crystal Caves
094,Glimmer Sentinel,Common,Zone,2,,,Zone 2 — Crystal Caves
095,Gem Warden,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
096,Prism Drifter,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
097,Opal Resonator,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
098,Mineral Keeper,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
099,Resonant Tender,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
100,Faceted Lurker,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
101,Glint Sentinel,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
102,Shard Seeker,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
103,Glimmer Binder,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
104,Refract Shaper,Uncommon,Zone,2,,,Zone 2 — Crystal Caves
105,Greater Crystal Golem,Rare,Zone,2,,,Zone 2 — Crystal Caves — rare summon
106,Elder Gem Warden,Rare,Zone,2,,,Zone 2 — Crystal Caves — rare summon
107,Ancient Mineral Keeper,Rare,Zone,2,,,Zone 2 — Crystal Caves — rare summon
108,Primal Glint Sentinel,Rare,Zone,2,,,Zone 2 — Crystal Caves — rare summon
109,Apex Refract Shaper,Rare,Zone,2,,,Zone 2 — Crystal Caves — rare summon
110,Sovereign Cavern Grazer,Rare,Zone,2,,,Zone 2 — Crystal Caves — rare summon
111,Radiant Crystal Specter,Epic,Zone,2,,,Zone 2 — Crystal Caves — epic apex (0.6% summon weight)
112,Exalted Resonant Lurker,Epic,Zone,2,,,Zone 2 — Crystal Caves — epic apex (0.6% summon weight)
113,Crystal Crown Sentinel,Legendary,Zone,2,,,Zone 2 — Crystal Caves — legendary crown (0.18% summon weight)
114,Eternal Chime Grazer,Mythic,Zone,2,,,Zone 2 — Crystal Caves — mythic (0.04% summon weight)
115,Merged Mineral Keeper,Uncommon,Merge,2,Crystal Slime,,Zone 2 — Crystal Caves — merge 3× Crystal Slime
116,Merged Resonant Tender,Uncommon,Merge,2,Sapphire Shard,,Zone 2 — Crystal Caves — merge 3× Sapphire Shard
117,Merged Faceted Lurker,Uncommon,Merge,2,Quartz Golem,,Zone 2 — Crystal Caves — merge 3× Quartz Golem
118,Merged Glint Sentinel,Uncommon,Merge,2,Gem Specter,,Zone 2 — Crystal Caves — merge 3× Gem Specter
119,Merged Shard Seeker,Uncommon,Merge,2,Prism Crawler,,Zone 2 — Crystal Caves — merge 3× Prism Crawler
120,Merged Glimmer Binder,Uncommon,Merge,2,Opal Warden,,Zone 2 — Crystal Caves — merge 3× Opal Warden
121,Merged Refract Shaper,Uncommon,Merge,2,Mineral Drifter,,Zone 2 — Crystal Caves — merge 3× Mineral Drifter
122,Merged Luster Sage,Uncommon,Merge,2,Resonant Resonator,,Zone 2 — Crystal Caves — merge 3× Resonant Resonator
123,Fused Glint Sentinel,Rare,Merge,2,Gem Warden,,Zone 2 — Crystal Caves — merge 3× Gem Warden
124,Fused Shard Seeker,Rare,Merge,2,Prism Drifter,,Zone 2 — Crystal Caves — merge 3× Prism Drifter
125,Fused Glimmer Binder,Rare,Merge,2,Opal Resonator,,Zone 2 — Crystal Caves — merge 3× Opal Resonator
126,Fused Refract Shaper,Rare,Merge,2,Mineral Keeper,,Zone 2 — Crystal Caves — merge 3× Mineral Keeper
127,Fused Luster Sage,Rare,Merge,2,Resonant Tender,,Zone 2 — Crystal Caves — merge 3× Resonant Tender
128,Fused Vein Wanderer,Rare,Merge,2,Faceted Lurker,,Zone 2 — Crystal Caves — merge 3× Faceted Lurker
129,Fused Cavern Grazer,Rare,Merge,2,Glint Sentinel,,Zone 2 — Crystal Caves — merge 3× Glint Sentinel
130,Fused Echo Wisp,Rare,Merge,2,Shard Seeker,,Zone 2 — Crystal Caves — merge 3× Shard Seeker
131,Crystallized Luster Sage,Epic,Merge,2,Greater Crystal Golem,,Zone 2 — Crystal Caves — merge 3× Greater Crystal Golem
132,Crystallized Vein Wanderer,Epic,Merge,2,Elder Gem Warden,,Zone 2 — Crystal Caves — merge 3× Elder Gem Warden
133,Crystallized Cavern Grazer,Epic,Merge,2,Ancient Mineral Keeper,,Zone 2 — Crystal Caves — merge 3× Ancient Mineral Keeper
134,Crystallized Echo Wisp,Epic,Merge,2,Primal Glint Sentinel,,Zone 2 — Crystal Caves — merge 3× Primal Glint Sentinel
135,Crystallized Chime Prism,Epic,Merge,2,Apex Refract Shaper,,Zone 2 — Crystal Caves — merge 3× Apex Refract Shaper
136,Crystallized Spark Slime,Epic,Merge,2,Sovereign Cavern Grazer,,Zone 2 — Crystal Caves — merge 3× Sovereign Cavern Grazer
137,Ascended Echo Wisp,Legendary,Merge,2,Radiant Crystal Specter,,Zone 2 — Crystal Caves — merge 3× Radiant Crystal Specter
138,Ascended Chime Prism,Legendary,Merge,2,Exalted Resonant Lurker,,Zone 2 — Crystal Caves — merge 3× Exalted Resonant Lurker
139,Ascended Spark Slime,Legendary,Merge,2,Crystallized Luster Sage,,Zone 2 — Crystal Caves — merge 3× Crystallized Luster Sage
140,Ascended Gleam Shard,Legendary,Merge,2,Crystallized Vein Wanderer,,Zone 2 — Crystal Caves — merge 3× Crystallized Vein Wanderer
141,Hybrid Quartz Crawler,Rare,Breed,2,Crystal Slime,Sapphire Shard,Zone 2 — Crystal Caves — breed Crystal Slime + Sapphire Shard
142,Hybrid Gem Warden,Rare,Breed,2,Quartz Golem,Gem Specter,Zone 2 — Crystal Caves — breed Quartz Golem + Gem Specter
143,Hybrid Prism Drifter,Rare,Breed,2,Prism Crawler,Gem Warden,Zone 2 — Crystal Caves — breed Prism Crawler + Gem Warden
144,Hybrid Opal Resonator,Rare,Breed,2,Opal Warden,Prism Drifter,Zone 2 — Crystal Caves — breed Opal Warden + Prism Drifter
145,Hybrid Mineral Keeper,Rare,Breed,2,Gem Warden,Prism Drifter,Zone 2 — Crystal Caves — breed Gem Warden + Prism Drifter
146,Hybrid Resonant Tender,Rare,Breed,2,Opal Resonator,Mineral Keeper,Zone 2 — Crystal Caves — breed Opal Resonator + Mineral Keeper
147,Hybrid Faceted Lurker,Rare,Breed,2,Mineral Drifter,Resonant Tender,Zone 2 — Crystal Caves — breed Mineral Drifter + Resonant Tender
148,Hybrid Glint Sentinel,Rare,Breed,2,Resonant Tender,Faceted Lurker,Zone 2 — Crystal Caves — breed Resonant Tender + Faceted Lurker
149,Apex Opal Resonator,Epic,Breed,2,Greater Crystal Golem,Elder Gem Warden,Zone 2 — Crystal Caves — breed Greater Crystal Golem + Elder Gem Warden
150,Apex Mineral Keeper,Epic,Breed,2,Ancient Mineral Keeper,Primal Glint Sentinel,Zone 2 — Crystal Caves — breed Ancient Mineral Keeper + Primal Glint Sentinel
151,Apex Resonant Tender,Epic,Breed,2,Apex Refract Shaper,Sovereign Cavern Grazer,Zone 2 — Crystal Caves — breed Apex Refract Shaper + Sovereign Cavern Grazer
152,Apex Faceted Lurker,Epic,Breed,2,Fused Glint Sentinel,Glint Sentinel,Zone 2 — Crystal Caves — breed Fused Glint Sentinel + Glint Sentinel
153,Apex Glint Sentinel,Epic,Breed,2,Greater Crystal Golem,Fused Glint Sentinel,Zone 2 — Crystal Caves — breed Greater Crystal Golem + Fused Glint Sentinel
154,Apex Shard Seeker,Epic,Breed,2,Elder Gem Warden,Hybrid Quartz Crawler,Zone 2 — Crystal Caves — breed Elder Gem Warden + Hybrid Quartz Crawler
155,Apex Glimmer Binder,Epic,Breed,2,Fused Shard Seeker,Hybrid Gem Warden,Zone 2 — Crystal Caves — breed Fused Shard Seeker + Hybrid Gem Warden
156,Apex Refract Shaper II,Epic,Breed,2,Ancient Mineral Keeper,Primal Glint Sentinel,Zone 2 — Crystal Caves — breed Ancient Mineral Keeper + Primal Glint Sentinel
157,Supreme Faceted Lurker,Legendary,Breed,2,Radiant Crystal Specter,Exalted Resonant Lurker,Zone 2 — Crystal Caves — breed Radiant Crystal Specter + Exalted Resonant Lurker
158,Supreme Glint Sentinel,Legendary,Breed,2,Crystallized Luster Sage,Crystallized Vein Wanderer,Zone 2 — Crystal Caves — breed Crystallized Luster Sage + Crystallized Vein Wanderer
159,Supreme Shard Seeker,Legendary,Breed,2,Crystallized Cavern Grazer,Crystallized Echo Wisp,Zone 2 — Crystal Caves — breed Crystallized Cavern Grazer + Crystallized Echo Wisp
160,Supreme Glimmer Binder,Legendary,Breed,2,Radiant Crystal Specter,Crystallized Luster Sage,Zone 2 — Crystal Caves — breed Radiant Crystal Specter + Crystallized Luster Sage
161,Supreme Refract Shaper,Legendary,Breed,2,Crystallized Vein Wanderer,Apex Opal Resonator,Zone 2 — Crystal Caves — breed Crystallized Vein Wanderer + Apex Opal Resonator
162,Supreme Luster Sage,Legendary,Breed,2,Apex Mineral Keeper,Apex Resonant Tender,Zone 2 — Crystal Caves — breed Apex Mineral Keeper + Apex Resonant Tender
163,Transcendent Vein Wanderer,Mythic,Breed,2,Crystal Crown Sentinel,Ascended Echo Wisp,Zone 2 — Crystal Caves — breed Crystal Crown Sentinel + Ascended Echo Wisp — zone mythic pinnacle
164,Transcendent Cavern Grazer,Mythic,Breed,2,Ascended Chime Prism,Ascended Spark Slime,Zone 2 — Crystal Caves — breed Ascended Chime Prism + Ascended Spark Slime — zone mythic pinnacle
165,Ember Slime,Common,Zone,3,,,Zone 3 — Ember Wastes
166,Cinder Drake,Common,Zone,3,,,Zone 3 — Ember Wastes
167,Inferno Wyrm,Common,Zone,3,,,Zone 3 — Ember Wastes
168,Magma Salamander,Common,Zone,3,,,Zone 3 — Ember Wastes
169,Volcanic Crawler,Common,Zone,3,,,Zone 3 — Ember Wastes
170,Flame Warden,Common,Zone,3,,,Zone 3 — Ember Wastes
171,Scorch Drifter,Common,Zone,3,,,Zone 3 — Ember Wastes
172,Ash Keeper,Common,Zone,3,,,Zone 3 — Ember Wastes
173,Blaze Tender,Common,Zone,3,,,Zone 3 — Ember Wastes
174,Sear Lurker,Common,Zone,3,,,Zone 3 — Ember Wastes
175,Char Sentinel,Common,Zone,3,,,Zone 3 — Ember Wastes
176,Smolder Seeker,Common,Zone,3,,,Zone 3 — Ember Wastes
177,Magma Warden,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
178,Volcanic Drifter,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
179,Flame Keeper,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
180,Scorch Tender,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
181,Ash Lurker,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
182,Blaze Sentinel,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
183,Sear Seeker,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
184,Char Binder,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
185,Smolder Shaper,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
186,Ignite Sage,Uncommon,Zone,3,,,Zone 3 — Ember Wastes
187,Greater Ember Wyrm,Rare,Zone,3,,,Zone 3 — Ember Wastes — rare summon
188,Elder Magma Warden,Rare,Zone,3,,,Zone 3 — Ember Wastes — rare summon
189,Ancient Scorch Tender,Rare,Zone,3,,,Zone 3 — Ember Wastes — rare summon
190,Primal Sear Seeker,Rare,Zone,3,,,Zone 3 — Ember Wastes — rare summon
191,Apex Ignite Sage,Rare,Zone,3,,,Zone 3 — Ember Wastes — rare summon
192,Sovereign Forge Wisp,Rare,Zone,3,,,Zone 3 — Ember Wastes — rare summon
193,Radiant Ember Salamander,Epic,Zone,3,,,Zone 3 — Ember Wastes — epic apex (0.6% summon weight)
194,Exalted Ash Sentinel,Epic,Zone,3,,,Zone 3 — Ember Wastes — epic apex (0.6% summon weight)
195,Ember Crown Seeker,Legendary,Zone,3,,,Zone 3 — Ember Wastes — legendary crown (0.18% summon weight)
196,Eternal Flare Wisp,Mythic,Zone,3,,,Zone 3 — Ember Wastes — mythic (0.04% summon weight)
197,Merged Scorch Tender,Uncommon,Merge,3,Ember Slime,,Zone 3 — Ember Wastes — merge 3× Ember Slime
198,Merged Ash Lurker,Uncommon,Merge,3,Cinder Drake,,Zone 3 — Ember Wastes — merge 3× Cinder Drake
199,Merged Blaze Sentinel,Uncommon,Merge,3,Inferno Wyrm,,Zone 3 — Ember Wastes — merge 3× Inferno Wyrm
200,Merged Sear Seeker,Uncommon,Merge,3,Magma Salamander,,Zone 3 — Ember Wastes — merge 3× Magma Salamander
201,Merged Char Binder,Uncommon,Merge,3,Volcanic Crawler,,Zone 3 — Ember Wastes — merge 3× Volcanic Crawler
202,Merged Smolder Shaper,Uncommon,Merge,3,Flame Warden,,Zone 3 — Ember Wastes — merge 3× Flame Warden
203,Merged Ignite Sage,Uncommon,Merge,3,Scorch Drifter,,Zone 3 — Ember Wastes — merge 3× Scorch Drifter
204,Merged Pyro Wanderer,Uncommon,Merge,3,Ash Keeper,,Zone 3 — Ember Wastes — merge 3× Ash Keeper
205,Fused Sear Seeker,Rare,Merge,3,Magma Warden,,Zone 3 — Ember Wastes — merge 3× Magma Warden
206,Fused Char Binder,Rare,Merge,3,Volcanic Drifter,,Zone 3 — Ember Wastes — merge 3× Volcanic Drifter
207,Fused Smolder Shaper,Rare,Merge,3,Flame Keeper,,Zone 3 — Ember Wastes — merge 3× Flame Keeper
208,Fused Ignite Sage,Rare,Merge,3,Scorch Tender,,Zone 3 — Ember Wastes — merge 3× Scorch Tender
209,Fused Pyro Wanderer,Rare,Merge,3,Ash Lurker,,Zone 3 — Ember Wastes — merge 3× Ash Lurker
210,Fused Lava Grazer,Rare,Merge,3,Blaze Sentinel,,Zone 3 — Ember Wastes — merge 3× Blaze Sentinel
211,Fused Forge Wisp,Rare,Merge,3,Sear Seeker,,Zone 3 — Ember Wastes — merge 3× Sear Seeker
212,Fused Kindle Golem,Rare,Merge,3,Char Binder,,Zone 3 — Ember Wastes — merge 3× Char Binder
213,Crystallized Pyro Wanderer,Epic,Merge,3,Greater Ember Wyrm,,Zone 3 — Ember Wastes — merge 3× Greater Ember Wyrm
214,Crystallized Lava Grazer,Epic,Merge,3,Elder Magma Warden,,Zone 3 — Ember Wastes — merge 3× Elder Magma Warden
215,Crystallized Forge Wisp,Epic,Merge,3,Ancient Scorch Tender,,Zone 3 — Ember Wastes — merge 3× Ancient Scorch Tender
216,Crystallized Kindle Golem,Epic,Merge,3,Primal Sear Seeker,,Zone 3 — Ember Wastes — merge 3× Primal Sear Seeker
217,Crystallized Flare Fiend,Epic,Merge,3,Apex Ignite Sage,,Zone 3 — Ember Wastes — merge 3× Apex Ignite Sage
218,Crystallized Brand Slime,Epic,Merge,3,Sovereign Forge Wisp,,Zone 3 — Ember Wastes — merge 3× Sovereign Forge Wisp
219,Ascended Kindle Golem,Legendary,Merge,3,Radiant Ember Salamander,,Zone 3 — Ember Wastes — merge 3× Radiant Ember Salamander
220,Ascended Flare Fiend,Legendary,Merge,3,Exalted Ash Sentinel,,Zone 3 — Ember Wastes — merge 3× Exalted Ash Sentinel
221,Ascended Brand Slime,Legendary,Merge,3,Crystallized Pyro Wanderer,,Zone 3 — Ember Wastes — merge 3× Crystallized Pyro Wanderer
222,Ascended Fume Drake,Legendary,Merge,3,Crystallized Lava Grazer,,Zone 3 — Ember Wastes — merge 3× Crystallized Lava Grazer
223,Hybrid Inferno Crawler,Rare,Breed,3,Ember Slime,Cinder Drake,Zone 3 — Ember Wastes — breed Ember Slime + Cinder Drake
224,Hybrid Magma Warden,Rare,Breed,3,Inferno Wyrm,Magma Salamander,Zone 3 — Ember Wastes — breed Inferno Wyrm + Magma Salamander
225,Hybrid Volcanic Drifter,Rare,Breed,3,Volcanic Crawler,Magma Warden,Zone 3 — Ember Wastes — breed Volcanic Crawler + Magma Warden
226,Hybrid Flame Keeper,Rare,Breed,3,Flame Warden,Volcanic Drifter,Zone 3 — Ember Wastes — breed Flame Warden + Volcanic Drifter
227,Hybrid Scorch Tender,Rare,Breed,3,Magma Warden,Volcanic Drifter,Zone 3 — Ember Wastes — breed Magma Warden + Volcanic Drifter
228,Hybrid Ash Lurker,Rare,Breed,3,Flame Keeper,Scorch Tender,Zone 3 — Ember Wastes — breed Flame Keeper + Scorch Tender
229,Hybrid Blaze Sentinel,Rare,Breed,3,Scorch Drifter,Ash Lurker,Zone 3 — Ember Wastes — breed Scorch Drifter + Ash Lurker
230,Hybrid Sear Seeker,Rare,Breed,3,Ash Lurker,Blaze Sentinel,Zone 3 — Ember Wastes — breed Ash Lurker + Blaze Sentinel
